"volume","year","volume_id"
" meltdownattack.com",2018,"v1"
"TR-0263-08-94-165 GTE Laboratories Incorporated",1994,"v2"
"TR-0222-10-92-165 GTE Laboratories Incorporated",1993,"v3"
"TR-0174-12-91-165 GTE Laboratories Incorporated",1991,"v4"
"TM-0149-06-89-165 GTE Laboratories Incorporated",1989,"v5"
"TR-0310-11-95-165 GTE Laboratories Incorporated",1995,"v6"
"TR-0146-06-91-165 GTE Laboratories Incorporated",1991,"v7"
"TR-0231-08-93-165 GTE Laboratories Incorporated",1993,"v8"
"TR-0244-12-93-165 GTE Laboratories Incorporated",1993,"v9"
"TR-0169-12-91-165 GTE Laboratories Incorporated",1991,"v10"
"TM-0332-11-90-165 GTE Laboratories Incorporated",1990,"v11"
"TM-0014-06-88-165 GTE Laboratories Incorporated",1988,"v12"
"TR-0236-09-93-165 GTE Laboratories Incorporated",1993,"v13"
"UCB/ERL M79/28 University of California at Berkeley",1979,"v14"
"X3H2-90-412 ANSI X3H2",1990,"v15"
"DBL:KAW-006 X3H2-91-133rev1 ANSI X2H2",1991,"v16"
"X3H2-90-292 ANSI X3H2",1990,"v17"
"DBL:ARL-029 X3H2-91-083rev1 ANSI X3H2",1991,"v18"
"X3H2-92-062 ANSI X3H2",1992,"v19"
"191 IWBS Report",1991,"v20"
"59 LILOG-Report",1988,"v21"
"15 LILOG-Report",1987,"v22"
"40 LILOG-Report",1988,"v23"
"225 IWBS Report",1992,"v24"
"2 LILOG-Memo",1987,"v25"
"61 LILOG-Report",1988,"v26"
"53 LILOG-Report",1988,"v27"
"9 LILOG-Memo",1988,"v28"
"45 LILOG-Report",1988,"v29"
"56 LILOG-Report",1988,"v30"
"201 IWBS Report",1991,"v31"
"G320-6590 IBM Publication",1981,"v32"
"111 IWBS Report",1990,"v33"
"60 LILOG-Report",1988,"v34"
"228 IWBS Report",1992,"v35"
"188 IWBS Report",1991,"v36"
"87 IWBS Report",1989,"v37"
"177 IWBS Report",1991,"v38"
"3 LILOG-Report",1986,"v39"
"154 IWBS Report",1991,"v40"
"150 IWBS Report",1991,"v41"
"165 IWBS Report",1991,"v42"
"163 IWBS Report",1991,"v43"
"34 LILOG-Report",1988,"v44"
"68 IWBS Report",1989,"v45"
"166 IWBS Report",1991,"v46"
"5 LILOG-Report",1986,"v47"
"126 IWBS Report",1990,"v48"
"208 IWBS Report",1992,"v49"
"89 IWBS Report",1989,"v50"
"212 IWBS Report",1992,"v51"
"37 LILOG-Report",1987,"v52"
"237 IWBS Report",1992,"v53"
"180 IWBS Report",1991,"v54"
"8 LILOG-Memo",1988,"v55"
"220 IWBS Report",1992,"v56"
"4 LILOG-Memo",1987,"v57"
"26 LILOG-Report",1987,"v58"
"38 LILOG-Report",1988,"v59"
"157 IWBS Report",1991,"v60"
"231 IWBS Report",1992,"v61"
"146 IWBS Report",1990,"v62"
"199 IWBS Report",1991,"v63"
"241 IWBS Report",1992,"v64"
"8 LILOG-Report",1987,"v65"
"151 IWBS Report",1999,"v66"
"27 LILOG-Report",1987,"v67"
"132 IWBS Report",1990,"v68"
"190 IWBS Report",1991,"v69"
"114 IWBS Report",1990,"v70"
"144 IWBS Report",1990,"v71"
"83 IWBS Report",1989,"v72"
"121 IWBS Report",1990,"v73"
"29 LILOG-Report",1988,"v74"
"130 IWBS Report",1990,"v75"
"210 IWBS Report",1992,"v76"
"19 LILOG-Report",1988,"v77"
"135 IWBS Report",1990,"v78"
"11 LILOG-Report",1987,"v79"
"RJ2772 Research Report / RJ / IBM / San Jose, California",1980,"v80"
"23 LILOG-Report",1987,"v81"
"10 LILOG-Report",1987,"v82"
"171 IWBS Report",1991,"v83"
"162 IWBS Report",1991,"v84"
"91 IWBS Report",1989,"v85"
"7 LILOG-Report",1987,"v86"
"205 IWBS Report",1991,"v87"
"13 LILOG-Report",1987,"v88"
"106 IWBS Report",1990,"v89"
"134 IWBS Report",1990,"v90"
"96 IWBS Report",1989,"v91"
"192 IWBS Report",1991,"v92"
"107 IWBS Report",1989,"v93"
"112 IWBS Report",1990,"v94"
"167 IWBS Report",1991,"v95"
"50 LILOG-Report",1988,"v96"
"232 IWBS Report",1992,"v97"
"182 IWBS Report",1991,"v98"
"189 IWBS Report",1991,"v99"
"169 IWBS Report",1991,"v100"
"156 IWBS Report",1991,"v101"
"223 IWBS Report",1992,"v102"
"RJ1200 Research Report / RJ / IBM / San Jose, California",1973,"v103"
"221 IWBS Report",1992,"v104"
"138 IWBS Report",1990,"v105"
"217 IWBS Report",1992,"v106"
"200 IWBS Report",1991,"v107"
"178 IWBS Report",1991,"v108"
"195 IWBS Report",1991,"v109"
"84 IWBS Report",1989,"v110"
"170 IWBS Report",1991,"v111"
"35 LILOG-Report",1988,"v112"
"5 LILOG-Memo",1987,"v113"
"202 IWBS Report",1991,"v114"
"224 IWBS Report",1992,"v115"
"93 IWBS Report",1989,"v116"
"3 LILOG-Memo",1987,"v117"
"124 IWBS Report",1990,"v118"
"43 LILOG-Report",1988,"v119"
"234 IWBS Report",1992,"v120"
"115 IWBS Report",1990,"v121"
"102 IWBS Report",1989,"v122"
"198 IWBS Report",1991,"v123"
"RJ2144 Research Report / RJ / IBM / San Jose, California",1978,"v124"
"194 IWBS Report",1991,"v125"
"108 IWBS Report",1990,"v126"
"6 LILOG-Memo",1987,"v127"
"99 IWBS Report",1989,"v128"
"153 IWBS Report",1991,"v129"
"72 IWBS Report",1989,"v130"
"70 IWBS Report",1989,"v131"
"30 LILOG-Report",1988,"v132"
"80 IWBS Report",1989,"v133"
"92 IWBS Report",1989,"v134"
"110 IWBS Report",1990,"v135"
"RJ2736 Research Report / RJ / IBM / San Jose, California",1980,"v136"
"213 IWBS Report",1992,"v137"
"46 LILOG-Report",1988,"v138"
"11 LILOG-Memo",1988,"v139"
"233 IWBS Report",1992,"v140"
"184 IWBS Report",1991,"v141"
"1 LILOG-Report",1986,"v142"
"6 LILOG-Report",1987,"v143"
"214 IWBS Report",1992,"v144"
"158 IWBS Report",1991,"v145"
"215 IWBS Report",1992,"v146"
"140 IWBS Report",1990,"v147"
"88 IWBS Report",1989,"v148"
"41 LILOG-Report",1988,"v149"
"14 LILOG-Report",1987,"v150"
"168 IWBS Report",1991,"v151"
"119 IWBS Report",1990,"v152"
"193 IWBS Report",1991,"v153"
"RJ2555 Research Report / RJ / IBM / San Jose, California",1979,"v154"
"90 IWBS Report",1989,"v155"
"117 IWBS Report",1990,"v156"
"222 IWBS Report",1992,"v157"
"211 IWBS Report",1992,"v158"
"85 IWBS Report",1989,"v159"
"20 LILOG-Report",1987,"v160"
"73 IWBS Report",1989,"v161"
"113 IWBS Report",1990,"v162"
"152 IWBS Report",1991,"v163"
"179 IWBS Report",1991,"v164"
"71 IWBS Report",1989,"v165"
"187 IWBS Report",1991,"v166"
"74 IWBS Report",1989,"v167"
"103 IWBS Report",1989,"v168"
"2 LILOG-Report",1986,"v169"
"1 LILOG-Memo",1987,"v170"
"42 LILOG-Report",1988,"v171"
"39 LILOG-Report",1988,"v172"
"227 IWBS Report",1992,"v173"
"129 IWBS Report",1990,"v174"
"33 LILOG-Report",1988,"v175"
"175 IWBS Report",1991,"v176"
"58 LILOG-Report",1988,"v177"
"98 IWBS Report",1989,"v178"
"183 IWBS Report",1991,"v179"
"104 IWBS Report",1989,"v180"
"122 IWBS Report",1990,"v181"
"86 IWBS Report",1989,"v182"
"G320-2096 Research Report / G / IBM / Cambridge Scientific Center",1974,"v183"
"81 IWBS Report",1989,"v184"
"164 IWBS Report",1991,"v185"
"139 IWBS Report",1990,"v186"
"67 IWBS Report",1989,"v187"
"109 IWBS Report",1990,"v188"
"181 IWBS Report",1991,"v189"
"25 LILOG-Report",1987,"v190"
"GH24-5013 IBM Publication",1981,"v191"
"235 IWBS Report",1992,"v192"
"17 LILOG-Report",1987,"v193"
"145 IWBS Report",1990,"v194"
"57 LILOG-Report",1988,"v195"
"51 LILOG-Report",1988,"v196"
"123 IWBS Report",1990,"v197"
"125 IWBS Report",1990,"v198"
"218 IWBS Report",1992,"v199"
"95 IWBS Report",1989,"v200"
"219 IWBS Report",1992,"v201"
"176 IWBS Report",1991,"v202"
"97 IWBS Report",1989,"v203"
"69 IWBS Report",1989,"v204"
"44 LILOG-Report",1988,"v205"
"209 IWBS Report",1992,"v206"
"172 IWBS Report",1991,"v207"
"137 IWBS Report",1990,"v208"
"12 LILOG-Memo",1988,"v209"
"149 IWBS Report",1991,"v210"
"141 IWBS Report",1990,"v211"
"196 IWBS Report",1991,"v212"
"206 IWBS Report",1992,"v213"
"9 LILOG-Report",1987,"v214"
"136 IWBS Report",1990,"v215"
"148 IWBS Report",1991,"v216"
"36 LILOG-Report",1988,"v217"
"226 IWBS Report",1992,"v218"
"131 IWBS Report",1990,"v219"
"47 LILOG-Report",1988,"v220"
"174 IWBS Report",1991,"v221"
"128 IWBS Report",1990,"v222"
"127 IWBS Report",1990,"v223"
"230 IWBS Report",1992,"v224"
"204 IWBS Report",1992,"v225"
"147 IWBS Report",1990,"v226"
"173 IWBS Report",1991,"v227"
"105 IWBS Report",1989,"v228"
"161 IWBS Report",1991,"v229"
"185 IWBS Report",1991,"v230"
"118 IWBS Report",1990,"v231"
"RJ1579 Research Report / RJ / IBM / San Jose, California",1975,"v232"
"186 IWBS Report",1991,"v233"
"94 IWBS Report",1989,"v234"
"GH24-5012 IBM Publication",1981,"v235"
"133 IWBS Report",1990,"v236"
"24 LILOG-Report",1987,"v237"
"18 LILOG-Report",1988,"v238"
"RJ2274 Research Report / RJ / IBM / San Jose, California",1978,"v239"
"143 IWBS Report",1990,"v240"
"28 LILOG-Report",1987,"v241"
"82 IWBS Report",1989,"v242"
"229 IWBS Report",1992,"v243"
"66 IWBS Report",1989,"v244"
"31 LILOG-Report",1988,"v245"
"22 LILOG-Report",1987,"v246"
"203 IWBS Report",1991,"v247"
"12 LILOG-Report",1987,"v248"
"32 LILOG-Report",1988,"v249"
"14 LILOG-Memo",1989,"v250"
"10 LILOG-Memo",1988,"v251"
"151 IWBS Report",1991,"v252"
"RJ1318 Research Report / RJ / IBM / San Jose, California",1973,"v253"
"RJ2598 Research Report / RJ / IBM / San Jose, California",1979,"v254"
"207 IWBS Report",1992,"v255"
"98-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v256"
"99-26 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v257"
"96-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v258"
"01-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v259"
"98-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v260"
"96-32 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v261"
"94-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v262"
"00-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v263"
"97-24 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v264"
"97-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v265"
"99-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v266"
"92-26 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v267"
"98-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v268"
"96-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v269"
"02-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v270"
"98-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v271"
"92-17 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v272"
"94-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v273"
"00-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v274"
"96-17 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v275"
"03-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",2003,"v276"
"96-26 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v277"
"96-37 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v278"
"96-29 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v279"
"96-33 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v280"
"97-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v281"
"93-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v282"
"93-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v283"
"01-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v284"
"97-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v285"
"92-24 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v286"
"96-31 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v287"
"94-11 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v288"
"98-29 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v289"
"96-38 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v290"
"97-23 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v291"
"03-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",2003,"v292"
"99-11 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v293"
"94-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v294"
"98-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v295"
"97-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v296"
"96-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v297"
"92-27 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v298"
"95-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v299"
"93-11 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v300"
"02-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v301"
"96-15 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v302"
"04-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",2004,"v303"
"96-41 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v304"
"06-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",2006,"v305"
"96-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v306"
"96-35 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v307"
"92-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v308"
"99-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v309"
"97-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v310"
"94-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v311"
"02-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v312"
"02-23 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v313"
"99-27 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v314"
"98-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v315"
"95-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v316"
"98-23 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v317"
"01-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v318"
"93-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v319"
"97-27 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v320"
"01-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v321"
"96-24 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v322"
"93-18 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v323"
"96-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v324"
"99-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v325"
"93-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v326"
"01-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v327"
"98-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v328"
"98-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v329"
"03-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",2003,"v330"
"95-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v331"
"95-18 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v332"
"94-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v333"
"97-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v334"
"95-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v335"
"96-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v336"
"99-02 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v337"
"95-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v338"
"00-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v339"
"96-30 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v340"
"92-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v341"
"01-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v342"
"01-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v343"
"97-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v344"
"01-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v345"
"98-27 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v346"
"93-23 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v347"
"98-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v348"
"98-24 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v349"
"96-39 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v350"
"96-42 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v351"
"96-34 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v352"
"97-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v353"
"98-32 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v354"
"99-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v355"
"02-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v356"
"92-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v357"
"92-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v358"
"96-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v359"
"02-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v360"
"96-46 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v361"
"93-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v362"
"95-24 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v363"
"97-20 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v364"
"92-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v365"
"04-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",2004,"v366"
"98-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v367"
"99-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v368"
"98-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v369"
"97-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v370"
"02-15 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v371"
"92-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v372"
"97-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v373"
"97-17 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v374"
"00-02 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v375"
"92-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v376"
"94-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v377"
"02-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v378"
"99-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v379"
"99-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v380"
"93-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v381"
"95-15 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v382"
"95-05 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v383"
"99-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v384"
"97-18 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v385"
"99-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v386"
"94-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v387"
"92-25 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v388"
"98-31 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v389"
"02-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v390"
"01-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v391"
"93-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v392"
"95-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v393"
"94-18 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v394"
"92-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v395"
"01-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v396"
"96-27 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v397"
"02-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v398"
"97-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v399"
"96-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v400"
"94-17 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v401"
"01-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v402"
"95-11 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v403"
"04-04 Universität Trier, Mathematik/Informatik, Forschungsbericht",2004,"v404"
"95-12 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v405"
"99-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v406"
"92-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v407"
"92-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v408"
"00-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v409"
"95-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v410"
"95-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v411"
"92-18 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v412"
"96-21 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v413"
"92-13 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v414"
"98-26 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v415"
"00-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v416"
"99-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v417"
"02-16 Universität Trier, Mathematik/Informatik, Forschungsbericht",2002,"v418"
"96-36 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v419"
"98-30 Universität Trier, Mathematik/Informatik, Forschungsbericht",1998,"v420"
"01-15 Universität Trier, Mathematik/Informatik, Forschungsbericht",2001,"v421"
"00-06 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v422"
"97-14 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v423"
"99-03 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v424"
"95-23 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v425"
"92-19 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v426"
"99-22 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v427"
"92-01 Universität Trier, Mathematik/Informatik, Forschungsbericht",1992,"v428"
"97-28 Universität Trier, Mathematik/Informatik, Forschungsbericht",1997,"v429"
"96-28 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v430"
"94-07 Universität Trier, Mathematik/Informatik, Forschungsbericht",1994,"v431"
"96-10 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v432"
"00-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",2000,"v433"
"96-40 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v434"
"95-08 Universität Trier, Mathematik/Informatik, Forschungsbericht",1995,"v435"
"96-43 Universität Trier, Mathematik/Informatik, Forschungsbericht",1996,"v436"
"99-30 Universität Trier, Mathematik/Informatik, Forschungsbericht",1999,"v437"
"93-09 Universität Trier, Mathematik/Informatik, Forschungsbericht",1993,"v438"
